filename,codeNumber,codeName,shape,colorFamily,size,trimming
WhatsApp Image 2025-10-10 at 6.48.01 PM.jpeg,"LD 825301","LIME WASH","Stone","Lime Wash","5/0.5mm x 300m. x 600mm","S14"
WhatsApp Image 2025-10-10 at 6.48.33 PM.jpeg,"5301","","","","",""
WhatsApp Image 2025-10-10 at 6.48.57 PM.jpeg,"LD 825302","CEMENT GREY","","Grey","5/0.5mm x 300m. x 600mm","S14"
WhatsApp Image 2025-10-10 at 6.49.25 PM.jpeg,"825302","","","","",""
WhatsApp Image 2025-10-10 at 6.49.26 PM.jpeg,"5302","","","","",""
WhatsApp Image 2025-10-10 at 6.49.45 PM.jpeg,"LD 825306","MOVAL","","","5/0.5mm x 300m. x 600mm","S13"
WhatsApp Image 2025-10-10 at 6.50.51 PM (1).jpeg,"LD 5306","","","","",""
WhatsApp Image 2025-10-10 at 6.50.51 PM.jpeg,"LD 5306","","","","",""
WhatsApp Image 2025-10-10 at 6.51.36 PM.jpeg,"LD 2805 rt","Fo ai","","","",""
WhatsApp Image 2025-10-10 at 6.55.40 PM.jpeg,"2805","","","","",""
WhatsApp Image 2025-10-10 at 6.56.17 PM.jpeg,"2805","","","","",""
WhatsApp Image 2025-10-10 at 6.57.05 PM.jpeg,"LD 2806",":","","","",""
WhatsApp Image 2025-10-10 at 6.57.48 PM.jpeg,"LD 2806","","","","",""
WhatsApp Image 2025-10-10 at 6.59.43 PM.jpeg,"LD 825328 Fe",";","","","","S14"
WhatsApp Image 2025-10-10 at 7.02.21 PM.jpeg,"6745","","","","",""
WhatsApp Image 2025-10-10 at 7.04.55 PM (1).jpeg,"LD 2801","","","","",""
WhatsApp Image 2025-10-10 at 7.04.55 PM.jpeg,"LD2801","","","","",""
WhatsApp Image 2025-10-10 at 7.04.56 PM.jpeg,"LD 2801","LIGHT GREY","","Light Grey","",""
WhatsApp Image 2025-10-10 at 7.05.46 PM.jpeg,"LD 2804","3","","","",""
WhatsApp Image 2025-10-10 at 7.10.38 PM (2).jpeg,"LD 2803 4 $8 AY","3g gh PE ER CAN","","","","SR"
WhatsApp Image 2025-10-10 at 7.11.18 PM (1).jpeg,"LD 2802","IVORY OAK","","Oak","",""
WhatsApp Image 2025-10-10 at 7.13.33 PM.jpeg,"LD 825201","FROST WHITE","","White","","SO1"
WhatsApp Image 2025-10-10 at 7.13.48 PM.jpeg,"5201","","","","",""
WhatsApp Image 2025-10-10 at 7.13.49 PM (1).jpeg,"5201","","","","",""
WhatsApp Image 2025-10-10 at 7.13.49 PM.jpeg,"5201","","","","",""
WhatsApp Image 2025-10-10 at 7.47.02 PM.jpeg,"LD 825203","VICTORIAN ASH","","","","S07"
WhatsApp Image 2025-10-10 at 7.48.38 PM.jpeg,"5203","","","","",""
WhatsApp Image 2025-10-10 at 7.49.02 PM.jpeg,"LD 825205","CREEK OAK","","Oak","","S08"
WhatsApp Image 2025-10-10 at 7.49.22 PM.jpeg,"5205","","","","",""
WhatsApp Image 2025-10-10 at 7.49.59 PM.jpeg,"LD 825210","VANILA OAK","","Oak","","SO1"
WhatsApp Image 2025-10-10 at 7.51.05 PM (1).jpeg,"5210","","","","",""
WhatsApp Image 2025-10-10 at 7.51.28 PM.jpeg,"LD 825102","WHITE","","White","","S05"
WhatsApp Image 2025-10-10 at 7.52.25 PM.jpeg,"LD 825103","EURO OAK","","Oak","","S03"
WhatsApp Image 2025-10-10 at 7.52.37 PM.jpeg,"51031","","","","",""
WhatsApp Image 2025-10-10 at 7.53.00 PM.jpeg,"LD 825104","AMERICAN","","","","S04"
WhatsApp Image 2025-10-10 at 7.53.17 PM (1).jpeg,"5104","","","","",""
WhatsApp Image 2025-10-10 at 7.53.17 PM.jpeg,"5104","","","","",""
WhatsApp Image 2025-10-10 at 7.53.40 PM.jpeg,"LD 825105","GOLDEN TEAK","","","","S04"
WhatsApp Image 2025-10-10 at 7.53.56 PM.jpeg,"5105","","","","",""
WhatsApp Image 2025-10-10 at 7.55.20 PM.jpeg,"LD 825106","WARM","","","","S05"
WhatsApp Image 2025-10-10 at 7.57.53 PM.jpeg,"LD 825107","SIENNA OAK","","Oak","","S06"
WhatsApp Image 2025-10-10 at 8.00.51 PM.jpeg,"LD 825109","EURO MAPLE","","","","S02"
WhatsApp Image 2025-10-10 at 8.58.40 PM.jpeg,"LD 825501","SNOW OAK","","Oak","5/0.5mm x 150mm x 900mm","S13"
WhatsApp Image 2025-10-10 at 9.03.23 PM.jpeg,"LD 825502","HONEY OAK","","Oak","5/0.5mm x 150mm x 900mm","S04"
WhatsApp Image 2025-10-10 at 9.03.42 PM.jpeg,"5502","","","","",""
WhatsApp Image 2025-10-10 at 9.07.23 PM.jpeg,"LD 825503","LIGHT GREY","","Light Grey","5/0.5mm x 150mm x 900mm","S07"
WhatsApp Image 2025-10-10 at 9.07.57 PM.jpeg,"5503","","","","",""
WhatsApp Image 2025-10-10 at 9.08.13 PM.jpeg,"5503","","","","",""
WhatsApp Image 2025-10-10 at 9.08.28 PM.jpeg,"LD 825504","CHARCOAL OAK","","Charcoal","5/0.5mm x 150mm x 900mm","S10"
WhatsApp Image 2025-10-10 at 9.09.20 PM.jpeg,"LD 825501","SNOW OAK","","Oak","5/0.5mm x 150mm x 900mm","S13"
WhatsApp Image 2025-10-10 at 9.09.21 PM (1).jpeg,"LD 825503","LIGHT GREY","","Light Grey","5/0.5mm x 150mm x 900mm","S07"
WhatsApp Image 2025-10-10 at 9.09.21 PM (10).jpeg,"6410 HRB","","","","",""
WhatsApp Image 2025-10-10 at 9.09.21 PM (11).jpeg,"6407 HRB","","","","",""
WhatsApp Image 2025-10-10 at 9.09.21 PM (2).jpeg,"LD 825504","CHARCOAL OAK","","Charcoal","5/0.5mm x 150mm x 900mm","S10"
WhatsApp Image 2025-10-10 at 9.09.21 PM (3).jpeg,"6402 HRB","MISTY OAK","Herringbone","Oak","",""
WhatsApp Image 2025-10-10 at 9.09.21 PM (4).jpeg,"6403 HRB","EARLY AMERICAN WALNUT","","","",""
WhatsApp Image 2025-10-10 at 9.09.21 PM (5).jpeg,"6405 HRB","BARLEY WHEAT OAK","","Oak","",""
WhatsApp Image 2025-10-10 at 9.09.21 PM (6).jpeg,"6405 HRB","BARLEY WHEAT OAK","","Oak","",""
WhatsApp Image 2025-10-10 at 9.09.21 PM (7).jpeg,"6408 HRB","WHITE MIST OAK","","Oak","",""
WhatsApp Image 2025-10-10 at 9.09.21 PM (8).jpeg,"6406 HRB","RICH BARLEY OAK","Staggered","Oak","",""
WhatsApp Image 2025-10-10 at 9.09.21 PM (9).jpeg,"6409 HRB","","","","",""
WhatsApp Image 2025-10-10 at 9.09.21 PM.jpeg,"LD 825502","HONEY OAK","","Oak","5/0.5mm x 150mm x 900mm","S04"
WhatsApp Image 2025-10-10 at 9.14.28 PM (2).jpeg,"5601","","","","",""
WhatsApp Image 2025-10-10 at 9.14.28 PM (3).jpeg,"5604","","","","",""
WhatsApp Image 2025-10-10 at 9.14.28 PM.jpeg,"56088","","","","",""
WhatsApp Image 2025-10-10 at 9.14.29 PM (1).jpeg,"0601","","","","",""
WhatsApp Image 2025-10-10 at 9.16.15 PM (2).jpeg,"6303","","","","",""
WhatsApp Image 2025-10-10 at 9.16.15 PM (6).jpeg,"6301","","","","",""
WhatsApp Image 2025-10-10 at 6.48.33 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 6.49.24 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 6.49.25 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 6.49.25 PM (2).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 6.50.51 PM (2).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 6.57.49 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 6.58.44 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.00.15 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.00.47 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.03.37 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.04.55 PM (2).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.08.55 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.09.49 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.10.37 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.10.38 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.10.38 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.11.17 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.11.18 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.48.38 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.49.22 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.51.05 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.51.49 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.51.50 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.52.36 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.54.47 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.56.00 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.56.00 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.59.42 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 7.59.43 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 8.02.04 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 8.02.04 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.00.48 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.02.09 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.10.52 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.10.52 PM (2).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.10.52 PM (3).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.10.52 PM (4).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.10.52 PM (5).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.10.52 PM (6).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.10.52 PM (7).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.10.52 PM (8).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.10.52 PM (9).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.10.52 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (10).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (11).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (12).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (13).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (14).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (15).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (2).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (3).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (4).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (5).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (6).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (7).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (8).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM (9).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.13.01 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.14.28 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.14.29 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.16.14 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.16.15 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.16.15 PM (3).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.16.15 PM (4).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.16.15 PM (5).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.16.15 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.17.32 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.17.33 PM (1).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.17.33 PM (2).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.17.33 PM (3).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.17.33 PM (4).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.17.33 PM (5).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.17.33 PM (6).jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.17.33 PM.jpeg,"","","","","",""
WhatsApp Image 2025-10-10 at 9.17.34 PM.jpeg,"","","","","",""